ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
11.82	-6.17	-11.54	-0.79	-6.97	-12.35	-1.60
11.81	-6.07	-11.52	-0.63	-6.87	-12.32	-1.42
11.80	-5.98	-11.49	-0.46	-6.76	-12.28	-1.25
11.79	-5.88	-11.45	-0.31	-6.65	-12.23	-1.08
11.78	-5.78	-11.41	-0.15	-6.54	-12.17	-0.92
11.77	-5.68	-11.35	-0.00	-6.43	-12.11	-0.76
11.76	-5.57	-11.29	0.14	-6.32	-12.04	-0.60
11.75	-5.47	-11.22	0.29	-6.20	-11.96	-0.45
11.74	-5.36	-11.14	0.42	-6.09	-11.87	-0.30
11.73	-5.25	-11.06	0.55	-5.97	-11.78	-0.16
11.72	-5.14	-10.97	0.68	-5.85	-11.68	-0.03
11.71	-5.03	-10.87	0.80	-5.73	-11.57	0.10
11.70	-4.92	-10.76	0.92	-5.61	-11.45	0.23
11.69	-4.81	-10.65	1.03	-5.49	-11.33	0.34
11.68	-4.70	-10.53	1.13	-5.37	-11.20	0.46
11.67	-4.59	-10.40	1.23	-5.25	-11.07	0.56
11.66	-4.47	-10.27	1.32	-5.13	-10.93	0.66
11.65	-4.36	-10.13	1.41	-5.01	-10.79	0.76
11.64	-4.25	-9.99	1.49	-4.89	-10.63	0.85
11.63	-4.13	-9.84	1.57	-4.77	-10.48	0.93
11.62	-4.02	-9.68	1.64	-4.66	-10.32	1.01
11.61	-3.90	-9.52	1.71	-4.54	-10.15	1.08
11.60	-3.79	-9.35	1.77	-4.42	-9.98	1.14
11.59	-3.67	-9.18	1.83	-4.30	-9.81	1.21
11.58	-3.56	-9.00	1.89	-4.18	-9.63	1.26
11.57	-3.44	-8.82	1.93	-4.07	-9.45	1.31
11.56	-3.33	-8.64	1.98	-3.95	-9.26	1.36
11.55	-3.21	-8.45	2.02	-3.83	-9.07	1.41
11.54	-3.10	-8.27	2.07	-3.72	-8.88	1.45
11.53	-2.99	-8.08	2.11	-3.60	-8.70	1.49
11.52	-2.87	-7.90	2.16	-3.49	-8.52	1.54
11.51	-2.76	-7.73	2.21	-3.37	-8.34	1.60
11.50	-2.64	-7.56	2.28	-3.26	-8.17	1.66
11.49	-2.53	-7.40	2.35	-3.14	-8.01	1.73
11.48	-2.41	-7.25	2.43	-3.02	-7.86	1.81
11.47	-2.29	-7.10	2.51	-2.91	-7.71	1.90
11.46	-2.17	-6.96	2.61	-2.79	-7.57	2.00
11.45	-2.06	-6.83	2.72	-2.67	-7.44	2.11
11.44	-1.93	-6.71	2.84	-2.54	-7.32	2.23
11.43	-1.81	-6.59	2.97	-2.42	-7.20	2.36
11.42	-1.69	-6.49	3.11	-2.29	-7.09	2.51
11.41	-1.56	-6.39	3.27	-2.16	-6.99	2.67
11.40	-1.44	-6.30	3.43	-2.03	-6.89	2.84
11.39	-1.31	-6.21	3.60	-1.89	-6.80	3.02
11.38	-1.17	-6.13	3.78	-1.75	-6.71	3.20
11.37	-1.04	-6.04	3.96	-1.61	-6.61	3.39
11.36	-0.91	-5.96	4.15	-1.47	-6.52	3.59
11.35	-0.77	-5.88	4.34	-1.32	-6.43	3.79
11.34	-0.63	-5.79	4.53	-1.17	-6.33	3.99
11.33	-0.49	-5.71	4.72	-1.02	-6.23	4.20
11.32	-0.35	-5.62	4.91	-0.87	-6.13	4.40
11.31	-0.21	-5.53	5.10	-0.71	-6.03	4.61
11.30	-0.07	-5.44	5.30	-0.56	-5.92	4.81
11.29	0.07	-5.35	5.49	-0.40	-5.82	5.02
11.28	0.21	-5.25	5.67	-0.24	-5.70	5.22
11.27	0.35	-5.15	5.86	-0.08	-5.59	5.42
11.26	0.49	-5.05	6.04	0.07	-5.47	5.62
11.25	0.64	-4.95	6.22	0.23	-5.35	5.82
11.24	0.78	-4.84	6.39	0.39	-5.23	6.01
11.23	0.92	-4.73	6.56	0.55	-5.10	6.19
11.22	1.06	-4.62	6.73	0.70	-4.97	6.37
11.21	1.20	-4.50	6.89	0.86	-4.84	6.55
11.20	1.33	-4.38	7.05	1.01	-4.70	6.72
11.19	1.47	-4.26	7.20	1.16	-4.56	6.89
11.18	1.61	-4.13	7.34	1.31	-4.42	7.05
11.17	1.74	-4.00	7.48	1.46	-4.28	7.20
11.16	1.87	-3.87	7.61	1.61	-4.13	7.35
11.15	2.00	-3.74	7.74	1.75	-3.98	7.49
11.14	2.13	-3.60	7.86	1.90	-3.83	7.63
11.13	2.26	-3.46	7.97	2.04	-3.68	7.75
11.12	2.38	-3.32	8.08	2.18	-3.52	7.87
11.11	2.50	-3.18	8.18	2.31	-3.37	7.99
11.10	2.62	-3.03	8.27	2.44	-3.21	8.09
11.09	2.74	-2.88	8.36	2.57	-3.05	8.19
11.08	2.85	-2.74	8.43	2.70	-2.88	8.28
11.07	2.96	-2.59	8.50	2.82	-2.72	8.37
11.06	3.07	-2.43	8.57	2.94	-2.56	8.44
11.05	3.17	-2.28	8.62	3.06	-2.39	8.51
11.04	3.27	-2.12	8.67	3.18	-2.22	8.57
11.03	3.37	-1.97	8.71	3.29	-2.05	8.62
11.02	3.47	-1.81	8.74	3.39	-1.88	8.67
11.01	3.56	-1.65	8.77	3.50	-1.71	8.70
11.00	3.65	-1.49	8.78	3.60	-1.54	8.73
10.99	3.73	-1.32	8.79	3.69	-1.36	8.75
10.98	3.82	-1.16	8.79	3.79	-1.19	8.76
10.97	3.89	-1.00	8.79	3.88	-1.02	8.77
10.96	3.97	-0.84	8.77	3.96	-0.84	8.77
10.95	4.04	-0.67	8.75	4.04	-0.67	8.76
10.94	4.11	-0.51	8.73	4.12	-0.50	8.74
10.93	4.17	-0.35	8.69	4.19	-0.33	8.71
10.92	4.23	-0.19	8.65	4.26	-0.16	8.68
10.91	4.29	-0.03	8.60	4.32	0.01	8.64
10.90	4.34	0.13	8.55	4.38	0.17	8.59
10.89	4.39	0.29	8.50	4.44	0.33	8.54
10.88	4.44	0.43	8.44	4.49	0.49	8.49
10.87	4.48	0.57	8.39	4.53	0.63	8.44
10.86	4.52	0.70	8.34	4.58	0.75	8.40
10.85	4.55	0.81	8.29	4.61	0.87	8.35
10.84	4.58	0.92	8.25	4.64	0.98	8.31
10.83	4.61	1.01	8.21	4.67	1.08	8.27
10.82	4.63	1.10	8.17	4.70	1.16	8.23
10.81	4.66	1.18	8.13	4.72	1.24	8.20
10.80	4.68	1.25	8.10	4.73	1.31	8.16
10.79	4.69	1.31	8.07	4.75	1.36	8.13
10.78	4.70	1.36	8.05	4.76	1.41	8.10
10.77	4.72	1.41	8.03	4.77	1.46	8.08
10.76	4.72	1.44	8.00	4.77	1.49	8.05
10.75	4.73	1.48	7.98	4.77	1.52	8.03
10.74	4.73	1.50	7.97	4.77	1.54	8.01
10.73	4.74	1.52	7.95	4.77	1.55	7.99
10.72	4.74	1.53	7.94	4.76	1.56	7.97
10.71	4.73	1.54	7.92	4.76	1.57	7.95
10.70	4.73	1.55	7.91	4.75	1.57	7.93
10.69	4.72	1.55	7.90	4.74	1.56	7.91
10.68	4.72	1.55	7.89	4.73	1.56	7.90
10.67	4.71	1.54	7.88	4.71	1.55	7.88
10.66	4.70	1.53	7.86	4.70	1.53	7.86
10.65	4.69	1.52	7.85	4.68	1.52	7.84
10.64	4.67	1.51	7.84	4.66	1.50	7.82
10.63	4.66	1.50	7.82	4.64	1.48	7.81
10.62	4.65	1.48	7.81	4.62	1.46	7.79
10.61	4.63	1.47	7.79	4.60	1.44	7.77
10.60	4.61	1.45	7.78	4.58	1.42	7.75
10.59	4.59	1.43	7.76	4.56	1.39	7.72
10.58	4.57	1.41	7.74	4.54	1.37	7.70
10.57	4.55	1.38	7.72	4.51	1.34	7.68
10.56	4.53	1.36	7.70	4.49	1.32	7.66
10.55	4.51	1.34	7.68	4.46	1.29	7.63
10.54	4.48	1.32	7.65	4.44	1.27	7.61
10.53	4.46	1.29	7.63	4.41	1.24	7.58
10.52	4.43	1.27	7.60	4.38	1.22	7.55
10.51	4.41	1.24	7.57	4.36	1.19	7.52
10.50	4.38	1.22	7.54	4.33	1.16	7.49
10.49	4.35	1.19	7.51	4.30	1.14	7.46
10.48	4.32	1.16	7.48	4.27	1.11	7.43
10.47	4.29	1.14	7.45	4.24	1.08	7.40
10.46	4.26	1.11	7.42	4.21	1.05	7.37
10.45	4.23	1.08	7.39	4.18	1.02	7.33
10.44	4.20	1.05	7.35	4.15	0.99	7.30
10.43	4.17	1.02	7.32	4.11	0.96	7.26
10.42	4.14	0.99	7.28	4.08	0.94	7.23
10.41	4.11	0.97	7.25	4.05	0.91	7.19
10.40	4.07	0.94	7.21	4.01	0.88	7.15
10.39	4.04	0.91	7.17	3.98	0.85	7.11
10.38	4.01	0.89	7.14	3.95	0.82	7.07
10.37	3.98	0.86	7.10	3.91	0.79	7.04
10.36	3.95	0.83	7.07	3.88	0.76	7.00
10.35	3.92	0.81	7.04	3.85	0.73	6.96
10.34	3.89	0.78	7.01	3.82	0.70	6.93
10.33	3.87	0.76	6.98	3.78	0.67	6.90
10.32	3.84	0.73	6.95	3.75	0.64	6.86
10.31	3.81	0.70	6.92	3.72	0.61	6.83
10.30	3.79	0.68	6.89	3.69	0.59	6.80
10.29	3.76	0.65	6.87	3.66	0.56	6.77
10.28	3.74	0.63	6.84	3.63	0.53	6.74
10.27	3.71	0.61	6.82	3.61	0.50	6.71
10.26	3.69	0.58	6.79	3.58	0.47	6.68
10.25	3.67	0.56	6.77	3.55	0.44	6.66
10.24	3.64	0.54	6.75	3.52	0.42	6.63
10.23	3.62	0.52	6.72	3.50	0.39	6.60
10.22	3.60	0.50	6.70	3.47	0.37	6.57
10.21	3.58	0.48	6.68	3.44	0.34	6.54
10.20	3.56	0.46	6.65	3.42	0.32	6.51
10.19	3.54	0.45	6.63	3.39	0.30	6.48
10.18	3.52	0.43	6.61	3.37	0.28	6.45
10.17	3.50	0.42	6.58	3.34	0.26	6.42
10.16	3.48	0.41	6.56	3.32	0.25	6.39
10.15	3.47	0.40	6.53	3.30	0.24	6.36
10.14	3.45	0.40	6.51	3.28	0.23	6.34
10.13	3.44	0.40	6.48	3.26	0.22	6.31
10.12	3.43	0.39	6.46	3.25	0.21	6.28
10.11	3.42	0.39	6.45	3.23	0.21	6.26
10.10	3.41	0.39	6.43	3.22	0.20	6.24
10.09	3.41	0.40	6.42	3.21	0.20	6.22
10.08	3.40	0.40	6.41	3.20	0.20	6.21
10.07	3.40	0.40	6.40	3.20	0.20	6.20
10.06	3.40	0.41	6.40	3.19	0.20	6.19
10.05	3.41	0.41	6.40	3.19	0.20	6.18
10.04	3.41	0.42	6.40	3.19	0.20	6.18
10.03	3.42	0.43	6.41	3.19	0.20	6.18
10.02	3.43	0.43	6.42	3.19	0.20	6.19
10.01	3.44	0.44	6.43	3.20	0.20	6.19
10.00	3.45	0.45	6.45	3.20	0.21	6.20
9.99	3.46	0.46	6.46	3.21	0.21	6.21
9.98	3.48	0.47	6.48	3.22	0.22	6.23
9.97	3.49	0.48	6.50	3.23	0.22	6.24
9.96	3.51	0.50	6.52	3.24	0.23	6.25
9.95	3.53	0.51	6.54	3.26	0.24	6.27
9.94	3.55	0.53	6.57	3.27	0.25	6.29
9.93	3.57	0.54	6.59	3.29	0.27	6.32
9.92	3.59	0.56	6.62	3.31	0.28	6.34
9.91	3.62	0.58	6.65	3.33	0.30	6.37
9.90	3.65	0.61	6.68	3.36	0.32	6.40
9.89	3.67	0.63	6.72	3.38	0.34	6.42
9.88	3.70	0.66	6.75	3.41	0.36	6.45
9.87	3.73	0.69	6.78	3.44	0.39	6.48
9.86	3.77	0.72	6.81	3.46	0.42	6.51
9.85	3.80	0.76	6.84	3.49	0.45	6.53
9.84	3.83	0.80	6.86	3.52	0.49	6.56
9.83	3.86	0.83	6.89	3.55	0.52	6.58
9.82	3.89	0.87	6.91	3.58	0.56	6.60
9.81	3.92	0.91	6.93	3.61	0.60	6.62
9.80	3.95	0.95	6.96	3.64	0.64	6.64
9.79	3.98	0.99	6.98	3.67	0.67	6.66
9.78	4.01	1.02	7.00	3.70	0.71	6.68
9.77	4.04	1.06	7.02	3.72	0.74	6.71
9.76	4.07	1.09	7.04	3.75	0.77	6.73
9.75	4.09	1.12	7.07	3.78	0.80	6.75
9.74	4.12	1.15	7.09	3.81	0.83	6.78
9.73	4.14	1.17	7.11	3.83	0.86	6.80
9.72	4.17	1.20	7.14	3.86	0.89	6.83
9.71	4.20	1.22	7.17	3.89	0.92	6.86
9.70	4.22	1.25	7.20	3.92	0.95	6.90
9.69	4.25	1.27	7.23	3.96	0.98	6.93
9.68	4.28	1.30	7.26	3.99	1.01	6.97
9.67	4.31	1.32	7.29	4.02	1.04	7.01
9.66	4.34	1.34	7.33	4.06	1.07	7.05
9.65	4.37	1.37	7.36	4.09	1.10	7.09
9.64	4.40	1.39	7.40	4.13	1.13	7.14
9.63	4.43	1.41	7.44	4.17	1.16	7.18
9.62	4.46	1.44	7.47	4.21	1.19	7.23
9.61	4.49	1.46	7.51	4.25	1.22	7.27
9.60	4.52	1.49	7.55	4.29	1.26	7.32
9.59	4.55	1.51	7.59	4.33	1.29	7.37
9.58	4.58	1.54	7.63	4.37	1.32	7.42
9.57	4.62	1.56	7.67	4.42	1.36	7.47
9.56	4.65	1.58	7.72	4.46	1.39	7.53
9.55	4.68	1.60	7.77	4.51	1.42	7.59
9.54	4.72	1.62	7.82	4.56	1.46	7.66
9.53	4.76	1.64	7.87	4.61	1.49	7.72
9.52	4.79	1.65	7.93	4.66	1.52	7.80
9.51	4.83	1.67	7.99	4.71	1.55	7.87
9.50	4.87	1.69	8.05	4.77	1.58	7.95
9.49	4.91	1.71	8.11	4.82	1.62	8.02
9.48	4.95	1.74	8.16	4.88	1.67	8.09
9.47	5.00	1.78	8.21	4.94	1.72	8.16
9.46	5.04	1.82	8.25	5.00	1.78	8.21
9.45	5.08	1.87	8.29	5.06	1.85	8.27
9.44	5.12	1.92	8.32	5.12	1.92	8.31
9.43	5.16	1.98	8.34	5.18	2.00	8.36
9.42	5.20	2.04	8.36	5.23	2.07	8.39
9.41	5.24	2.10	8.38	5.29	2.15	8.43
9.40	5.27	2.15	8.39	5.34	2.22	8.46
9.39	5.31	2.21	8.40	5.39	2.30	8.49
9.38	5.34	2.26	8.41	5.44	2.37	8.52
9.37	5.37	2.32	8.42	5.49	2.43	8.54
9.36	5.40	2.36	8.43	5.53	2.50	8.56
9.35	5.42	2.41	8.44	5.57	2.56	8.59
9.34	5.45	2.45	8.44	5.61	2.62	8.60
9.33	5.47	2.49	8.45	5.64	2.67	8.62
9.32	5.49	2.52	8.45	5.68	2.71	8.64
9.31	5.50	2.55	8.46	5.70	2.75	8.66
9.30	5.52	2.57	8.46	5.72	2.78	8.67
9.29	5.53	2.58	8.47	5.74	2.80	8.69
9.28	5.53	2.59	8.48	5.76	2.81	8.70
9.27	5.54	2.58	8.49	5.77	2.81	8.72
9.26	5.54	2.57	8.50	5.77	2.81	8.74
9.25	5.53	2.56	8.51	5.77	2.80	8.75
9.24	5.53	2.54	8.52	5.77	2.78	8.76
9.23	5.52	2.51	8.52	5.76	2.76	8.76
9.22	5.51	2.49	8.52	5.75	2.74	8.76
9.21	5.49	2.47	8.51	5.74	2.72	8.76
9.20	5.48	2.46	8.50	5.72	2.70	8.75
9.19	5.46	2.44	8.49	5.70	2.68	8.73
9.18	5.44	2.42	8.47	5.68	2.66	8.71
9.17	5.42	2.40	8.45	5.66	2.63	8.68
9.16	5.40	2.37	8.43	5.63	2.60	8.66
9.15	5.38	2.35	8.41	5.60	2.57	8.63
9.14	5.35	2.32	8.38	5.57	2.54	8.60
9.13	5.33	2.30	8.36	5.54	2.51	8.57
9.12	5.30	2.27	8.33	5.50	2.47	8.54
9.11	5.27	2.24	8.30	5.47	2.44	8.50
9.10	5.24	2.21	8.27	5.43	2.40	8.46
9.09	5.21	2.18	8.24	5.39	2.36	8.42
9.08	5.18	2.15	8.21	5.35	2.32	8.38
9.07	5.15	2.12	8.17	5.31	2.28	8.34
9.06	5.11	2.09	8.14	5.26	2.24	8.29
9.05	5.08	2.06	8.11	5.22	2.20	8.25
9.04	5.05	2.03	8.07	5.18	2.16	8.20
9.03	5.02	2.00	8.04	5.14	2.12	8.16
9.02	4.99	1.97	8.00	5.09	2.08	8.11
9.01	4.96	1.95	7.97	5.05	2.04	8.06
9.00	4.93	1.92	7.93	5.01	2.01	8.02
8.99	4.90	1.90	7.90	4.97	1.98	7.97
8.98	4.87	1.88	7.87	4.94	1.94	7.93
8.97	4.85	1.86	7.84	4.90	1.91	7.89
8.96	4.83	1.84	7.82	4.87	1.88	7.86
8.95	4.81	1.81	7.80	4.84	1.84	7.83
8.94	4.79	1.79	7.79	4.81	1.81	7.81
8.93	4.77	1.76	7.78	4.78	1.77	7.79
8.92	4.76	1.74	7.78	4.76	1.74	7.78
8.91	4.75	1.72	7.78	4.74	1.70	7.77
8.90	4.74	1.69	7.78	4.72	1.67	7.76
8.89	4.73	1.68	7.78	4.70	1.64	7.75
8.88	4.72	1.66	7.79	4.68	1.62	7.75
8.87	4.72	1.64	7.79	4.67	1.59	7.74
8.86	4.71	1.63	7.79	4.65	1.57	7.73
8.85	4.71	1.62	7.79	4.64	1.55	7.72
8.84	4.70	1.61	7.79	4.63	1.54	7.71
8.83	4.70	1.61	7.79	4.61	1.53	7.70
8.82	4.70	1.61	7.79	4.60	1.52	7.69
8.81	4.70	1.61	7.78	4.59	1.51	7.68
8.80	4.69	1.61	7.78	4.58	1.50	7.67
8.79	4.69	1.61	7.77	4.57	1.49	7.65
8.78	4.69	1.62	7.77	4.56	1.49	7.64
8.77	4.69	1.62	7.76	4.56	1.49	7.62
8.76	4.69	1.63	7.75	4.55	1.49	7.61
8.75	4.69	1.64	7.74	4.54	1.49	7.59
8.74	4.69	1.65	7.74	4.54	1.49	7.58
8.73	4.69	1.66	7.73	4.53	1.49	7.57
8.72	4.69	1.67	7.72	4.52	1.50	7.55
8.71	4.70	1.68	7.71	4.52	1.50	7.54
8.70	4.70	1.69	7.71	4.52	1.51	7.53
8.69	4.70	1.70	7.70	4.51	1.51	7.52
8.68	4.70	1.71	7.70	4.51	1.52	7.51
8.67	4.71	1.72	7.69	4.51	1.52	7.50
8.66	4.71	1.73	7.69	4.51	1.53	7.49
8.65	4.71	1.74	7.68	4.51	1.54	7.48
8.64	4.71	1.75	7.68	4.51	1.54	7.47
8.63	4.72	1.76	7.67	4.51	1.55	7.46
8.62	4.72	1.77	7.67	4.51	1.56	7.45
8.61	4.72	1.78	7.66	4.50	1.56	7.45
8.60	4.72	1.78	7.65	4.50	1.57	7.44
8.59	4.72	1.79	7.64	4.50	1.57	7.43
8.58	4.71	1.79	7.63	4.50	1.58	7.42
8.57	4.71	1.79	7.63	4.50	1.58	7.41
8.56	4.71	1.79	7.62	4.49	1.58	7.41
8.55	4.70	1.79	7.61	4.49	1.58	7.40
8.54	4.69	1.78	7.61	4.48	1.57	7.39
8.53	4.69	1.78	7.60	4.48	1.57	7.39
8.52	4.68	1.77	7.59	4.48	1.57	7.39
8.51	4.67	1.76	7.58	4.47	1.56	7.38
8.50	4.67	1.76	7.58	4.47	1.56	7.38
8.49	4.66	1.75	7.57	4.46	1.55	7.37
8.48	4.65	1.74	7.56	4.46	1.55	7.37
8.47	4.65	1.74	7.56	4.46	1.55	7.37
8.46	4.64	1.73	7.55	4.46	1.55	7.37
8.45	4.64	1.72	7.55	4.46	1.55	7.37
8.44	4.63	1.72	7.54	4.46	1.55	7.38
8.43	4.63	1.71	7.54	4.47	1.55	7.38
8.42	4.62	1.71	7.54	4.47	1.56	7.39
8.41	4.62	1.70	7.54	4.48	1.56	7.39
8.40	4.62	1.70	7.53	4.48	1.56	7.40
8.39	4.61	1.69	7.53	4.48	1.57	7.40
8.38	4.61	1.69	7.53	4.49	1.57	7.41
8.37	4.60	1.68	7.52	4.49	1.57	7.42
8.36	4.59	1.67	7.52	4.50	1.57	7.42
8.35	4.59	1.66	7.52	4.50	1.57	7.43
8.34	4.58	1.64	7.52	4.50	1.56	7.44
8.33	4.57	1.63	7.51	4.50	1.56	7.44
8.32	4.56	1.61	7.51	4.50	1.55	7.45
8.31	4.55	1.60	7.50	4.50	1.54	7.45
8.30	4.54	1.58	7.49	4.49	1.54	7.45
8.29	4.53	1.57	7.48	4.49	1.54	7.44
8.28	4.52	1.56	7.47	4.49	1.53	7.44
8.27	4.51	1.56	7.46	4.48	1.53	7.43
8.26	4.50	1.55	7.45	4.48	1.54	7.43
8.25	4.49	1.55	7.44	4.48	1.54	7.42
8.24	4.49	1.54	7.43	4.48	1.54	7.42
8.23	4.48	1.54	7.42	4.48	1.54	7.42
8.22	4.48	1.54	7.42	4.48	1.54	7.42
8.21	4.48	1.54	7.42	4.49	1.55	7.43
8.20	4.48	1.54	7.42	4.49	1.55	7.43
8.19	4.48	1.54	7.41	4.49	1.55	7.43
8.18	4.48	1.54	7.42	4.50	1.56	7.44
8.17	4.48	1.54	7.42	4.50	1.56	7.44
8.16	4.48	1.54	7.42	4.50	1.56	7.44
8.15	4.48	1.54	7.42	4.51	1.57	7.45
8.14	4.49	1.54	7.43	4.52	1.57	7.46
8.13	4.49	1.54	7.44	4.52	1.58	7.47
8.12	4.50	1.55	7.45	4.53	1.58	7.48
8.11	4.51	1.55	7.46	4.54	1.58	7.50
8.10	4.52	1.55	7.48	4.55	1.58	7.52
8.09	4.53	1.54	7.51	4.57	1.58	7.55
8.08	4.54	1.54	7.54	4.58	1.58	7.58
8.07	4.56	1.53	7.58	4.60	1.58	7.63
8.06	4.58	1.52	7.63	4.63	1.57	7.68
8.05	4.60	1.51	7.68	4.65	1.56	7.74
8.04	4.62	1.50	7.74	4.68	1.56	7.80
8.03	4.65	1.50	7.79	4.71	1.56	7.86
8.02	4.67	1.50	7.85	4.74	1.57	7.92
8.01	4.70	1.51	7.90	4.78	1.59	7.97
8.00	4.73	1.52	7.94	4.82	1.61	8.03
7.99	4.76	1.54	7.98	4.86	1.64	8.08
7.98	4.79	1.57	8.02	4.90	1.67	8.12
7.97	4.82	1.60	8.05	4.94	1.71	8.17
7.96	4.86	1.63	8.08	4.98	1.76	8.20
7.95	4.89	1.67	8.10	5.02	1.81	8.23
7.94	4.91	1.72	8.11	5.06	1.86	8.25
7.93	4.94	1.76	8.12	5.10	1.92	8.28
7.92	4.97	1.81	8.13	5.14	1.97	8.30
7.91	5.00	1.85	8.14	5.17	2.03	8.32
7.90	5.02	1.89	8.15	5.21	2.08	8.34
7.89	5.04	1.92	8.16	5.25	2.13	8.37
7.88	5.07	1.96	8.17	5.28	2.17	8.39
7.87	5.09	1.99	8.18	5.32	2.22	8.41
7.86	5.11	2.02	8.19	5.35	2.26	8.44
7.85	5.13	2.05	8.20	5.38	2.31	8.46
7.84	5.15	2.08	8.21	5.41	2.35	8.48
7.83	5.16	2.11	8.22	5.45	2.39	8.50
7.82	5.18	2.15	8.22	5.47	2.44	8.51
7.81	5.20	2.18	8.21	5.50	2.48	8.52
7.80	5.21	2.21	8.21	5.53	2.52	8.53
7.79	5.22	2.23	8.20	5.55	2.56	8.54
7.78	5.22	2.25	8.20	5.57	2.59	8.54
7.77	5.23	2.27	8.19	5.58	2.62	8.55
7.76	5.23	2.27	8.19	5.59	2.64	8.55
7.75	5.23	2.27	8.19	5.60	2.64	8.56
7.74	5.22	2.26	8.18	5.61	2.65	8.57
7.73	5.21	2.25	8.18	5.61	2.64	8.57
7.72	5.21	2.24	8.17	5.61	2.64	8.58
7.71	5.19	2.22	8.17	5.60	2.63	8.58
7.70	5.18	2.20	8.16	5.60	2.62	8.57
7.69	5.16	2.19	8.14	5.59	2.61	8.57
7.68	5.15	2.17	8.13	5.58	2.60	8.56
7.67	5.13	2.16	8.11	5.57	2.59	8.54
7.66	5.11	2.14	8.09	5.56	2.58	8.53
7.65	5.10	2.13	8.06	5.54	2.58	8.51
7.64	5.08	2.11	8.04	5.53	2.57	8.49
7.63	5.06	2.10	8.02	5.52	2.56	8.48
7.62	5.04	2.08	8.00	5.50	2.54	8.46
7.61	5.02	2.07	7.98	5.49	2.53	8.44
7.60	5.00	2.05	7.96	5.47	2.52	8.43
7.59	4.99	2.03	7.94	5.46	2.50	8.41
7.58	4.97	2.01	7.93	5.44	2.48	8.40
7.57	4.95	1.99	7.91	5.42	2.46	8.39
7.56	4.93	1.97	7.89	5.41	2.44	8.37
7.55	4.91	1.95	7.88	5.39	2.42	8.35
7.54	4.89	1.93	7.86	5.37	2.40	8.34
7.53	4.87	1.91	7.84	5.35	2.38	8.32
7.52	4.85	1.89	7.82	5.33	2.37	8.30
7.51	4.83	1.87	7.80	5.31	2.35	8.28
7.50	4.81	1.85	7.78	5.29	2.33	8.25
7.49	4.79	1.83	7.76	5.27	2.30	8.23
7.48	4.77	1.81	7.73	5.24	2.28	8.21
7.47	4.75	1.79	7.71	5.22	2.26	8.18
7.46	4.73	1.77	7.69	5.20	2.24	8.15
7.45	4.71	1.75	7.66	5.17	2.22	8.13
7.44	4.69	1.73	7.64	5.15	2.19	8.10
7.43	4.66	1.71	7.61	5.12	2.17	8.07
7.42	4.64	1.69	7.59	5.09	2.15	8.04
7.41	4.62	1.67	7.56	5.06	2.12	8.01
7.40	4.60	1.65	7.54	5.04	2.09	7.98
7.39	4.57	1.63	7.51	5.01	2.07	7.95
7.38	4.55	1.61	7.49	4.98	2.04	7.92
7.37	4.53	1.59	7.46	4.95	2.01	7.89
7.36	4.50	1.57	7.44	4.92	1.99	7.86
7.35	4.48	1.55	7.42	4.90	1.96	7.83
7.34	4.46	1.52	7.39	4.87	1.94	7.80
7.33	4.44	1.50	7.37	4.84	1.91	7.77
7.32	4.41	1.48	7.34	4.82	1.89	7.75
7.31	4.39	1.46	7.32	4.79	1.86	7.72
7.30	4.37	1.45	7.30	4.77	1.84	7.69
7.29	4.35	1.43	7.28	4.74	1.82	7.67
7.28	4.33	1.41	7.26	4.72	1.80	7.64
7.27	4.31	1.39	7.24	4.70	1.77	7.62
7.26	4.30	1.38	7.22	4.68	1.76	7.60
7.25	4.28	1.36	7.20	4.66	1.74	7.57
7.24	4.26	1.35	7.18	4.64	1.72	7.55
7.23	4.25	1.33	7.16	4.62	1.70	7.53
7.22	4.23	1.32	7.15	4.60	1.69	7.52
7.21	4.22	1.31	7.13	4.59	1.67	7.50
7.20	4.21	1.29	7.12	4.57	1.66	7.49
7.19	4.19	1.28	7.11	4.56	1.65	7.47
7.18	4.18	1.27	7.10	4.55	1.64	7.46
7.17	4.18	1.26	7.09	4.54	1.63	7.46
7.16	4.17	1.25	7.08	4.54	1.62	7.45
7.15	4.16	1.24	7.08	4.53	1.61	7.45
7.14	4.16	1.24	7.07	4.53	1.61	7.45
7.13	4.15	1.23	7.07	4.52	1.60	7.44
